Gebied-Specialiteit;Unnamed: 1;Totaal;Geslacht;Unnamed: 4;Vrouw;Unnamed: 6;Unnamed: 7;Unnamed: 8;Unnamed: 9;Unnamed: 10;Unnamed: 11;Unnamed: 12;Unnamed: 13;Man;Unnamed: 15;Unnamed: 16;Unnamed: 17;Unnamed: 18;Unnamed: 19;Unnamed: 20;Unnamed: 21;Unnamed: 22
;Neurologie;223.0;106;117;1;12;19;16;20;16;7;8;7;0;11;6;7;16;13;18;17;29
;Psychiatrie;420.0;185;235;0;1;6;8;25;41;25;33;46;0;0;5;4;16;20;31;23;136
;Neuropsychiatrie;56.0;11;45;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;2;43
;"Psychiatrie, meer bepaald kinder- en
jeugdpsychiatrie";79.0;56;23;0;7;16;12;10;5;0;1;5;0;3;1;3;7;3;1;1;4
;"Psychiatrie, meer bepaald
volwassenpsychiatrie";153.0;94;59;0;13;18;24;27;6;1;3;2;1;6;8;14;12;7;5;1;5
;Pneumologie;235.0;93;142;0;10;14;18;19;9;6;4;13;0;8;8;9;14;21;17;22;43
;Gastro-enterologie;270.0;92;178;0;12;21;13;14;8;6;8;10;0;7;7;10;22;14;34;27;57
;Cardiologie;441.0;119;322;0;12;25;19;17;16;12;10;8;0;13;20;26;39;32;43;37;112
;Inwendige geneeskunde;685.0;278;407;1;46;40;51;45;39;16;13;27;0;19;12;23;47;41;64;47;154
;Reumatologie;102.0;51;51;0;5;3;8;8;7;7;1;12;0;3;2;2;1;3;5;11;24
;Acute geneeskunde;135.0;60;75;0;2;1;4;18;18;8;5;4;0;1;2;1;12;20;17;9;13
;Gynaecologie-verloskunde;614.0;343;271;3;48;50;48;45;46;32;28;43;0;8;10;12;21;29;26;38;127
;Oftalmologie;380.0;223;157;3;24;24;27;25;18;24;16;62;5;16;10;10;15;13;19;19;50
;Otorhinolaryngologie;270.0;126;144;0;14;18;17;16;22;13;12;14;0;8;5;6;14;9;17;20;65
;Stomatologie;100.0;25;75;0;2;2;6;5;2;1;2;5;0;6;6;2;5;7;7;5;37
;Dermato-venereologie;268.0;188;80;2;22;20;19;19;30;21;15;40;0;3;4;3;5;4;11;8;42
;Pediatrie;690.0;466;224;0;63;75;60;74;43;39;32;80;0;9;13;15;14;17;18;20;118
;Fysische geneeskunde en revalidatie;201.0;103;98;0;7;18;13;14;15;7;9;20;0;5;3;12;7;4;13;15;39
;Klinische biologie;240.0;121;119;0;3;4;11;6;8;12;15;62;0;3;2;5;2;1;10;15;81
;Rontgendiagnose;650.0;203;447;0;20;27;24;30;19;36;21;26;2;26;35;24;31;40;56;62;171
;Radiotherapie - oncologie;75.0;41;34;0;3;7;5;3;2;5;8;8;0;3;2;5;7;6;1;3;7
;Nucleaire geneeskunde;133.0;53;80;0;3;3;5;6;4;15;6;11;0;3;2;4;3;5;8;9;46
;Pathologische anatomie;110.0;66;44;0;7;7;5;8;11;8;6;14;1;5;3;3;2;2;7;4;17
;Medische oncologie;107.0;55;52;0;9;11;2;8;9;6;3;7;0;4;5;4;5;7;9;5;13
;Klinische genetica;18.0;11;7;0;0;2;2;3;3;0;0;1;0;0;0;2;2;1;2;0;0
;Arbeidsgeneeskunde;340.0;206;134;0;3;4;22;47;25;27;37;41;0;1;2;4;15;11;10;16;75
;"Verzekeringsgeneeskunde en
medische expertise";246.0;76;170;0;0;0;1;5;5;14;26;25;0;0;0;1;6;5;20;38;100
"Brussels
Hoofdstedelijk Gewest";Alle specialiteiten;3931.0;1928;2003;8;260;266;266;197;192;177;167;395;3;178;151;161;157;163;169;239;782
;Geriatrie;38.0;26;12;0;3;6;10;1;3;1;1;1;0;1;0;2;1;0;2;3;3
;Urgentiegeneeskunde;41.0;21;20;0;2;11;3;2;0;3;0;0;0;1;8;4;3;2;1;1;0
;Gerechtelijke geneeskunde;1.0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
;Beheer van gezondheidsgegevens;11.0;6;5;0;0;0;0;0;4;0;2;0;0;0;0;1;0;0;2;1;1
;Anesthesie-reanimatie;302.0;153;149;0;31;19;19;13;14;11;7;39;0;27;17;21;12;25;10;10;27
;Heelkunde;208.0;52;156;0;6;9;7;8;2;4;6;10;0;12;16;8;11;19;12;12;66
;Neurochirurgie;21.0;4;17;0;1;2;0;1;0;0;0;0;0;1;1;2;2;2;0;4;5
;"Plastische, reconstructieve en
esthetische heelkunde";34.0;6;28;0;0;1;2;0;0;0;1;2;0;3;2;3;3;4;1;3;9
;Urologie;52.0;8;44;0;3;2;1;2;0;0;0;0;0;5;6;2;3;1;5;4;18
;Orthopedische heelkunde;110.0;21;89;0;5;2;1;1;4;4;0;4;0;5;8;10;6;5;11;11;33
;Neurologie;92.0;53;39;1;12;7;7;7;5;6;3;5;0;6;5;4;7;7;3;5;2
;Psychiatrie;254.0;109;145;0;0;0;5;9;16;27;17;35;0;0;0;1;10;7;16;24;87
;Neuropsychiatrie;32.0;12;20;0;0;0;0;0;0;1;0;11;0;0;0;0;0;0;0;0;20
;"Psychiatrie, meer bepaald kinder- en
jeugdpsychiatrie";57.0;40;17;0;4;13;11;4;1;5;0;2;0;7;2;4;0;0;0;3;1
;"Psychiatrie, meer bepaald
volwassenpsychiatrie";112.0;66;46;0;17;13;7;9;6;5;3;6;0;10;4;13;9;2;2;1;5
;Pneumologie;72.0;34;38;0;6;5;8;4;5;0;2;4;0;2;1;4;2;3;3;8;15
;Gastro-enterologie;114.0;44;70;0;7;5;9;6;5;4;0;8;0;6;5;6;6;8;8;5;26
;Cardiologie;205.0;76;129;0;8;14;15;6;8;4;12;9;0;14;7;14;13;11;16;11;43
;Inwendige geneeskunde;340.0;144;196;0;20;27;30;19;15;8;6;19;0;15;14;21;14;17;16;21;78
;Reumatologie;39.0;18;21;0;1;2;2;2;3;1;3;4;0;1;0;0;0;3;3;2;12
;Acute geneeskunde;32.0;17;15;0;0;4;0;4;4;1;1;3;0;0;1;0;2;3;3;3;3
;Gynaecologie-verloskunde;292.0;181;111;0;38;34;18;13;10;19;18;31;0;2;7;8;8;7;5;15;59
;Oftalmologie;171.0;108;63;4;12;13;17;8;7;5;12;30;2;8;4;5;12;2;6;5;19
;Otorhinolaryngologie;92.0;37;55;0;4;2;7;4;7;1;2;10;0;3;4;2;1;6;7;9;23
;Stomatologie;58.0;18;40;0;3;0;3;0;3;2;3;4;0;6;3;2;2;1;2;3;21
;Dermato-venereologie;136.0;99;37;1;12;8;12;10;10;9;10;27;0;1;3;2;2;1;6;5;17
;Pediatrie;345.0;238;107;1;34;27;41;27;23;20;13;52;1;10;10;6;6;10;3;9;52
;Fysische geneeskunde en revalidatie;42.0;26;16;0;6;0;5;4;3;4;1;3;0;0;1;0;1;0;1;6;7
;Klinische biologie;103.0;56;47;0;4;4;2;2;8;4;11;21;0;4;2;1;1;1;3;8;27
;Rontgendiagnose;225.0;94;131;0;13;14;12;5;12;12;10;16;0;22;11;9;6;11;11;19;42
;Radiotherapie - oncologie;22.0;17;5;0;1;2;1;4;2;0;3;4;0;1;1;1;0;0;0;1;1
;Nucleaire geneeskunde;47.0;16;31;0;1;4;1;3;0;2;2;3;0;3;4;2;4;2;2;2;12
;Pathologische anatomie;47.0;30;17;1;3;4;1;5;2;2;3;9;0;1;0;0;2;1;2;5;6
;Medische oncologie;54.0;29;25;0;3;10;6;2;2;2;1;3;0;1;2;2;5;1;4;2;8
;Klinische genetica;10.0;8;2;0;0;1;0;3;1;1;0;2;0;0;0;0;1;0;0;0;1
;Arbeidsgeneeskunde;76.0;43;33;0;0;1;3;7;4;9;8;11;0;0;1;0;1;0;1;9;21
;"Verzekeringsgeneeskunde en
medische expertise";44.0;18;26;0;0;0;0;2;3;0;6;7;0;0;0;1;1;1;2;9;12
Vlaams Brabant;Alle specialiteiten;4442.0;2074;2368;6;267;298;334;317;269;202;153;228;2;185;158;215;229;233;296;301;749
;Geriatrie;48.0;35;13;0;3;6;4;9;6;2;3;2;0;0;1;0;2;2;1;3;4
;Urgentiegeneeskunde;40.0;18;22;0;7;5;1;3;1;1;0;0;0;9;5;3;2;1;1;1;0
;Gerechtelijke geneeskunde;3.0;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
;Beheer van gezondheidsgegevens;11.0;6;5;0;0;0;0;0;0;3;1;2;0;0;0;0;0;0;0;2;3
;Anesthesie-reanimatie;376.0;161;215;0;18;25;23;22;26;11;15;21;0;34;15;26;26;24;30;25;35
;Heelkunde;283.0;69;214;0;8;16;16;15;9;0;2;3;0;12;22;20;21;23;23;21;72
;Neurochirurgie;35.0;4;31;0;1;1;0;0;2;0;0;0;0;2;4;5;5;2;4;2;7
;"Plastische, reconstructieve en
esthetische heelkunde";41.0;14;27;0;2;2;3;3;3;1;0;0;0;2;2;3;1;6;6;2;5
;Urologie;65.0;11;54;0;2;2;3;0;2;1;1;0;0;1;11;3;7;4;9;7;12
;Orthopedische heelkunde;173.0;26;147;0;6;5;2;4;2;4;0;3;0;13;14;20;19;19;16;17;29
;Neurologie;95.0;52;43;0;13;7;9;2;10;4;3;4;0;2;3;6;5;4;3;5;15
;Psychiatrie;73.0;40;33;0;0;0;0;4;15;13;4;4;0;0;0;1;2;5;11;5;9
;Neuropsychiatrie;35.0;7;28;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;1;27
;"Psychiatrie, meer bepaald kinder- en
jeugdpsychiatrie";76.0;66;10;0;9;8;15;19;4;2;1;8;0;1;0;0;2;1;1;3;2
;"Psychiatrie, meer bepaald
volwassenpsychiatrie";155.0;73;82;0;9;8;25;15;2;2;5;7;0;6;6;9;7;2;0;10;42
;Pneumologie;101.0;53;48;0;8;11;15;9;3;3;2;2;0;5;4;2;7;3;6;9;12
;Gastro-enterologie;112.0;41;71;0;4;11;8;6;6;3;2;1;0;9;4;7;5;9;9;8;20
;Cardiologie;200.0;39;161;0;4;8;7;9;4;3;2;2;0;16;17;21;14;18;23;18;34
;Inwendige geneeskunde;291.0;122;169;0;10;27;21;23;11;7;16;7;0;12;7;12;24;14;20;12;68
;Reumatologie;33.0;16;17;0;2;2;4;2;4;1;0;1;0;0;1;2;2;3;1;1;7
;Acute geneeskunde;53.0;24;29;0;4;7;3;4;5;1;0;0;0;3;1;3;6;9;6;0;1
;Gynaecologie-verloskunde;265.0;159;106;0;33;20;32;23;19;13;9;10;0;3;4;6;10;11;9;22;41
;Oftalmologie;211.0;141;70;2;18;16;17;15;17;13;14;29;0;4;2;8;7;7;10;10;22
;Otorhinolaryngologie;108.0;59;49;0;13;8;10;5;8;8;2;5;0;1;6;4;4;1;7;8;18
;Stomatologie;53.0;21;32;0;3;6;3;3;1;0;1;4;0;5;1;5;3;2;5;0;11
;Dermato-venereologie;139.0;109;30;2;17;12;17;18;10;7;7;19;0;1;2;0;3;8;4;2;10
;Pediatrie;313.0;224;89;2;29;34;40;25;35;23;9;27;0;4;6;7;3;7;13;17;32
;Fysische geneeskunde en revalidatie;94.0;44;50;0;10;4;6;7;3;4;5;5;0;9;0;2;3;3;3;3;27
;Klinische biologie;120.0;49;71;0;4;4;4;4;8;3;9;13;0;3;2;4;2;4;8;9;39
;Rontgendiagnose;306.0;105;201;0;11;19;8;16;14;17;7;13;2;17;17;21;19;18;30;24;53
;Radiotherapie - oncologie;41.0;26;15;0;4;3;2;5;5;5;2;0;0;3;0;3;1;1;2;3;2
;Nucleaire geneeskunde;48.0;24;24;0;3;4;6;1;4;3;1;2;0;2;0;3;1;3;6;3;6
;Pathologische anatomie;66.0;41;25;0;3;5;11;5;3;5;3;6;0;3;0;3;2;2;1;4;10
;Medische oncologie;48.0;27;21;0;4;6;4;3;3;4;2;1;0;3;0;2;3;5;3;1;4
;Klinische genetica;23.0;14;9;0;0;1;3;4;2;2;2;0;0;0;1;0;0;3;2;2;1
;Arbeidsgeneeskunde;212.0;114;98;0;4;3;12;29;16;21;13;16;0;0;0;4;8;6;12;25;43
;"Verzekeringsgeneeskunde en
medische expertise";96.0;38;58;0;0;1;0;5;6;12;9;5;0;0;0;0;3;3;11;16;25
West-Vlaanderen;Alle specialiteiten;2680.0;962;1718;5;141;139;150;133;117;107;46;124;0;108;99;132;154;128;195;201;701
;Geriatrie;46.0;27;19;0;7;4;5;4;2;2;1;2;0;0;3;1;1;0;3;2;9
;Urgentiegeneeskunde;15.0;9;6;0;3;4;2;0;0;0;0;0;0;4;1;0;1;0;0;0;0
;Beheer van gezondheidsgegevens;2.0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
;Anesthesie-reanimatie;308.0;115;193;1;19;14;15;15;17;14;6;14;0;20;14;18;24;20;21;25;51
;Heelkunde;150.0;28;122;0;6;5;8;4;1;1;0;3;0;6;7;10;8;11;14;12;54
;Neurochirurgie;26.0;1;25;0;0;0;0;0;1;0;0;0;0;4;3;2;4;2;1;2;7
;"Plastische, reconstructieve en
esthetische heelkunde";26.0;6;20;0;1;3;0;0;0;1;0;1;0;1;0;5;3;1;4;0;6
;Urologie;62.0;7;55;0;2;2;1;1;1;0;0;0;0;3;6;4;9;6;5;5;17
;Orthopedische heelkunde;154.0;11;143;0;4;0;2;1;1;2;1;0;0;14;14;14;9;10;24;18;40
;Neurologie;60.0;23;37;0;5;6;4;3;2;3;0;0;0;4;1;3;6;1;7;6;9
;Psychiatrie;34.0;13;21;0;0;0;1;0;7;3;1;1;0;0;0;0;2;5;10;2;2
;Neuropsychiatrie;21.0;3;18;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;18
;"Psychiatrie, meer bepaald kinder- en
jeugdpsychiatrie";29.0;24;5;1;5;2;5;2;2;1;0;6;0;0;0;0;1;0;0;1;3
;"Psychiatrie, meer bepaald
volwassenpsychiatrie";88.0;36;52;0;7;9;9;1;0;0;2;8;0;3;4;3;5;0;3;3;31
;Pneumologie;57.0;24;33;0;5;3;10;0;3;3;0;0;0;1;2;2;2;1;4;7;14
;Gastro-enterologie;76.0;20;56;0;4;8;3;1;1;2;1;0;0;3;5;4;9;4;4;10;17
;Cardiologie;96.0;13;83;0;2;2;4;1;2;1;0;1;0;3;6;7;12;7;10;5;33
;Inwendige geneeskunde;120.0;38;82;0;4;6;14;7;2;3;1;1;0;3;2;4;6;9;6;6;46
;Reumatologie;21.0;9;12;0;1;2;0;1;2;1;0;2;0;0;1;2;1;0;1;0;7
;Acute geneeskunde;23.0;9;14;0;1;0;3;3;0;2;0;0;0;0;0;5;3;2;2;1;1
;Gynaecologie-verloskunde;134.0;59;75;0;13;12;7;8;11;6;1;1;0;2;5;3;2;6;7;10;40
;Oftalmologie;138.0;87;51;1;6;9;7;12;12;9;8;23;0;2;3;3;2;3;6;5;27
;Otorhinolaryngologie;77.0;22;55;0;6;4;1;0;4;6;1;0;0;2;3;5;7;3;4;6;25
;Stomatologie;40.0;6;34;0;1;2;0;1;1;0;1;0;0;3;1;6;3;5;6;3;7
;Dermato-venereologie;84.0;55;29;2;5;8;2;12;6;3;2;15;0;1;2;1;2;0;5;2;16
;Pediatrie;156.0;99;57;0;9;17;17;12;10;10;1;23;0;5;0;3;2;5;3;4;35
;Fysische geneeskunde en revalidatie;74.0;28;46;0;4;4;5;2;6;4;3;0;0;2;6;2;3;1;3;8;21
;Klinische biologie;56.0;19;37;0;2;2;1;5;0;3;0;6;0;2;1;3;3;4;1;5;18
;Rontgendiagnose;208.0;36;172;0;8;5;4;5;7;4;1;2;0;17;6;12;12;15;27;23;60
;Radiotherapie - oncologie;28.0;17;11;0;1;0;4;5;2;3;1;1;0;1;0;2;3;0;0;2;3
;Nucleaire geneeskunde;33.0;10;23;0;0;1;3;4;1;1;0;0;0;1;2;1;0;1;2;1;15
;Pathologische anatomie;42.0;16;26;0;5;2;2;4;0;1;0;2;0;1;0;4;4;2;1;3;11
;Medische oncologie;29.0;20;9;0;3;3;4;4;3;1;1;1;0;0;1;0;1;3;1;1;2
;Klinische genetica;1.0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
;Arbeidsgeneeskunde;114.0;62;52;0;2;0;7;13;8;15;9;8;0;0;0;2;3;1;6;11;29
;"Verzekeringsgeneeskunde en
medische expertise";52.0;10;42;0;0;0;0;2;2;2;3;1;0;0;0;0;1;0;4;11;26
Oost-Vlaanderen;Alle specialiteiten;3559.0;1564;1995;2;236;215;264;233;201;153;106;154;0;168;136;169;215;181;239;242;645
;Geriatrie;54.0;34;20;0;8;5;5;4;5;3;2;2;0;1;2;0;1;3;1;3;9
;Urgentiegeneeskunde;33.0;18;15;0;9;5;2;1;1;0;0;0;0;9;2;3;1;0;0;0;0
;Gerechtelijke geneeskunde;2.0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
;Beheer van gezondheidsgegevens;4.0;2;2;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;1;0
;Anesthesie-reanimatie;349.0;133;216;0;19;23;20;15;19;18;5;14;0;37;21;21;26;25;22;23;41
;Heelkunde;207.0;46;161;0;7;7;9;6;8;2;2;5;0;7;10;20;16;17;18;20;53
;Neurochirurgie;31.0;4;27;0;0;2;0;1;1;0;0;0;0;1;4;5;4;2;1;3;7
