Gebied;Unnamed: 1;Totaal;Geslacht;Unnamed: 4;Vrouw;Unnamed: 6;Unnamed: 7;Unnamed: 8;Unnamed: 9;Unnamed: 10;Unnamed: 11;Unnamed: 12;Unnamed: 13;Unnamed: 14;Man;Unnamed: 16;Unnamed: 17;Unnamed: 18;Unnamed: 19;Unnamed: 20;Unnamed: 21;Unnamed: 22;Unnamed: 23;Unnamed: 24
;Luik;1288.0;939;349;56;165;137;125;77;57;98;80;103;41;23;75;57;43;36;16;21;39;26;13
;Namen;686.0;465;221;18;67;73;62;49;35;51;42;54;14;8;40;31;22;29;21;19;30;19;2
;Luxemburg;190.0;144;46;9;18;19;11;14;15;18;22;15;3;1;11;6;1;2;5;9;6;5;0
;"Brussels
Hoofdstedelijk
Gewest";822.0;579;243;31;107;94;78;46;43;46;46;55;33;15;38;45;38;26;24;21;13;14;9
"Technoloog medische
beeldvorming";België;2687.0;1606;1081;136;355;281;177;70;95;160;166;117;49;63;214;173;112;83;52;99;113;114;58
;Vlaams Gewest;1059.0;710;349;80;197;158;96;32;39;39;39;18;12;31;74;62;45;24;13;29;30;28;13
;Waals Gewest;1296.0;726;570;47;106;88;64;34;45;111;114;86;31;26;106;78;50;47;33;58;66;71;35
;"Brussels
Hoofdstedelijk
Gewest";332.0;170;162;9;52;35;17;4;11;10;13;13;6;6;34;33;17;12;6;12;17;15;10
;Vlaams Brabant;327.0;186;141;16;40;50;28;7;13;13;14;2;3;9;22;20;10;12;3;15;21;21;8
;West-Vlaanderen;132.0;94;38;15;29;18;10;3;6;3;6;4;0;5;6;12;4;2;1;4;1;3;0
;Oost-Vlaanderen;273.0;183;90;21;55;41;30;7;10;10;3;4;2;12;23;16;17;9;4;4;3;2;0
;Antwerpen;207.0;157;50;22;37;35;14;10;7;10;10;6;6;3;11;11;6;1;3;5;5;1;4
;Limburg;120.0;90;30;6;36;14;14;5;3;3;6;2;1;2;12;3;8;0;2;1;0;1;1
;Waals Brabant;154.0;93;61;4;7;11;14;4;8;12;16;12;5;3;7;7;8;7;5;7;4;8;5
;Henegouwen;455.0;212;243;15;39;25;24;8;13;31;24;25;8;17;57;35;20;12;10;20;25;33;14
;Luik;388.0;263;125;21;33;30;12;13;16;45;50;33;10;3;24;23;8;10;8;12;14;15;8
;Namen;245.0;134;111;7;22;17;12;7;8;20;22;14;5;3;14;12;12;15;5;16;18;10;6
;Luxemburg;54.0;24;30;0;5;5;2;2;0;3;2;2;3;0;4;1;2;3;5;3;5;5;2
;"Brussels
Hoofdstedelijk
Gewest";332.0;170;162;9;52;35;17;4;11;10;13;13;6;6;34;33;17;12;6;12;17;15;10
