territoire;specialité;total;total_femmes;total_hommes;femmes_moins20;femmes_20_24;femmes_25_29;femmes_30_34;femmes_35_39;femmes_40_44;femmes_45_49;femmes_50_54;femmes_55_59;femmes_60_64;femmes_65plus;hommes_moins20;hommes_20_24;hommes_25_29;hommes_30_34;hommes_35_39;hommes_40_44;hommes_45_49;hommes_50_54;hommes_55_59;hommes_60_64;hommes_65plus
Prov Flandre occidentale;GERIATRIE (TITRE PROFESSIONNEL PARTICULIER);136;109;27;0;1;14;20;20;17;13;15;7;2;0;0;0;2;2;1;7;7;6;2;0;0
Prov Flandre occidentale;GERIATRIE (QUALIFICATION PROFESSIONNELLE PARTICULIERE);210;199;11;0;2;17;22;15;38;51;39;11;4;0;0;0;1;2;3;2;1;1;0;1;0
Prov Flandre occidentale;ONCOLOGIE;137;125;12;0;0;10;26;23;31;19;7;8;1;0;0;0;2;1;2;0;3;3;1;0;0
Prov Flandre orientale;SANS AGREMENT;23341;20414;2927;0;623;1373;1972;2306;2600;3128;2934;1962;1488;2028;0;90;207;312;329;367;465;530;330;208;89
Prov Flandre orientale;SOINS INTENSIFS ET D'URGENCE;1118;752;366;0;32;94;148;145;126;87;69;37;14;0;0;7;54;54;46;63;54;50;28;10;0
Prov Flandre orientale;GERIATRIE (TITRE PROFESSIONNEL PARTICULIER);153;121;32;0;1;12;25;26;19;20;12;3;3;0;0;0;1;8;2;8;5;3;4;1;0
Prov Flandre orientale;GERIATRIE (QUALIFICATION PROFESSIONNELLE PARTICULIERE);136;129;7;0;0;17;19;11;19;30;24;9;0;0;0;0;0;1;1;1;2;1;1;0;0
Prov Flandre orientale;ONCOLOGIE;167;139;28;0;2;12;23;20;23;21;24;11;3;0;0;0;3;3;8;2;3;3;5;1;0
Prov Anvers;SANS AGREMENT;23578;20619;2959;0;736;1325;1925;2177;2535;3348;3080;1932;1326;2235;0;100;189;265;331;373;489;552;301;211;148
Prov Anvers;SOINS INTENSIFS ET D'URGENCE;1183;754;429;0;29;141;158;140;119;80;67;15;5;0;0;14;44;75;77;72;66;50;22;9;0
Prov Anvers;GERIATRIE (TITRE PROFESSIONNEL PARTICULIER);171;143;28;0;2;12;16;24;29;24;23;11;2;0;0;0;5;0;6;7;3;5;2;0;0
Prov Anvers;GERIATRIE (QUALIFICATION PROFESSIONNELLE PARTICULIERE);194;184;10;0;0;6;15;22;31;34;51;21;4;0;0;0;0;0;2;3;0;4;1;0;0
Prov Anvers;ONCOLOGIE;169;144;25;0;0;11;17;23;21;27;33;9;2;1;0;1;1;2;4;2;6;5;3;1;0
Prov Limbourg;SANS AGREMENT;14245;12391;1854;0;553;1057;1412;1484;1499;1754;1553;1137;926;1016;0;78;184;201;218;230;285;220;151;149;138
Prov Limbourg;SOINS INTENSIFS ET D'URGENCE;622;424;198;0;26;79;94;81;73;38;28;4;1;0;0;2;28;31;38;40;38;8;11;2;0
Prov Limbourg;GERIATRIE (TITRE PROFESSIONNEL PARTICULIER);69;56;13;0;1;7;18;4;5;13;5;2;1;0;0;0;3;2;1;2;1;2;2;0;0
Prov Limbourg;GERIATRIE (QUALIFICATION PROFESSIONNELLE PARTICULIERE);140;132;8;0;0;19;26;20;20;22;13;11;1;0;0;0;1;4;0;1;2;0;0;0;0
Prov Limbourg;ONCOLOGIE;77;61;16;0;0;9;9;12;13;9;4;5;0;0;0;0;0;1;2;5;5;2;1;0;0
Prov Brabant wallon;SANS AGREMENT;4368;4059;309;0;79;167;282;402;474;633;703;482;351;486;0;14;33;41;43;46;48;46;19;12;7
Prov Brabant wallon;SOINS INTENSIFS ET D'URGENCE;289;216;73;0;17;31;36;41;31;23;19;13;5;0;0;4;8;14;11;16;12;5;1;2;0
Prov Brabant wallon;GERIATRIE (TITRE PROFESSIONNEL PARTICULIER);23;23;0;0;2;1;1;3;3;2;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0
Prov Brabant wallon;GERIATRIE (QUALIFICATION PROFESSIONNELLE PARTICULIERE);15;15;0;0;0;1;0;1;1;5;6;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Prov Brabant wallon;ONCOLOGIE;44;41;3;0;0;5;10;6;5;6;5;4;0;0;0;0;1;0;1;0;0;1;0;0;0
Prov Hainaut;SANS AGREMENT;16511;14840;1671;0;455;1029;1535;1825;1803;2198;2052;1545;1131;1267;0;47;167;246;291;219;216;275;117;55;38
Prov Hainaut;SOINS INTENSIFS ET D'URGENCE;1015;732;283;0;46;109;128;125;131;102;64;21;6;0;0;13;42;68;46;40;33;35;6;0;0
Prov Hainaut;GERIATRIE (TITRE PROFESSIONNEL PARTICULIER);52;44;8;0;0;7;14;5;8;4;6;0;0;0;0;0;1;1;2;3;1;0;0;0;0
Prov Hainaut;GERIATRIE (QUALIFICATION PROFESSIONNELLE PARTICULIERE);62;58;4;0;1;7;5;10;13;14;7;0;1;0;0;0;0;1;1;0;1;1;0;0;0
Prov Hainaut;ONCOLOGIE;102;86;16;0;1;12;17;15;9;14;15;2;1;0;0;2;2;4;3;1;0;3;1;0;0
Prov Liège;SANS AGREMENT;13748;12224;1524;1;451;1056;1360;1467;1368;1513;1637;1230;976;1165;0;51;163;231;273;179;174;203;114;67;69
Prov Liège;SOINS INTENSIFS ET D'URGENCE;911;649;262;0;39;111;141;131;85;78;46;16;1;1;0;12;39;61;65;37;18;24;5;1;0
Prov Liège;GERIATRIE (TITRE PROFESSIONNEL PARTICULIER);87;75;12;0;1;11;16;17;10;8;9;2;1;0;0;0;0;2;4;1;4;1;0;0;0
Prov Liège;GERIATRIE (QUALIFICATION PROFESSIONNELLE PARTICULIERE);108;96;12;0;0;13;22;14;18;15;10;4;0;0;0;0;1;3;3;2;1;1;1;0;0
Prov Liège;ONCOLOGIE;178;158;20;0;13;32;35;31;19;9;15;4;0;0;0;0;6;2;4;4;1;3;0;0;0
Prov Namur;SANS AGREMENT;6652;6062;590;0;190;444;578;626;664;858;893;643;495;671;0;32;59;84;128;67;77;78;32;22;11
Prov Namur;SOINS INTENSIFS ET D'URGENCE;490;357;133;0;20;58;76;64;55;40;28;11;5;0;0;5;17;28;31;22;15;7;6;1;1
Prov Namur;GERIATRIE (TITRE PROFESSIONNEL PARTICULIER);20;14;6;0;0;0;6;2;2;0;2;2;0;0;0;0;2;0;2;1;0;1;0;0;0
Prov Namur;GERIATRIE (QUALIFICATION PROFESSIONNELLE PARTICULIERE);45;43;2;0;0;3;11;6;7;7;4;3;2;0;0;0;0;1;0;0;0;1;0;0;0
Prov Namur;ONCOLOGIE;47;40;7;0;0;6;6;6;7;8;7;0;0;0;0;0;0;0;3;2;1;0;0;1;0
Prov Luxembourg;SANS AGREMENT;3303;2994;309;0;98;240;338;337;355;449;435;290;227;225;0;8;24;49;67;28;50;46;20;12;5
Prov Luxembourg;SOINS INTENSIFS ET D'URGENCE;220;163;57;0;2;30;32;31;23;24;14;4;3;0;0;4;8;9;13;5;9;5;3;1;0
Prov Luxembourg;GERIATRIE (TITRE PROFESSIONNEL PARTICULIER);13;13;0;0;0;4;1;0;3;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0
Prov Luxembourg;GERIATRIE (QUALIFICATION PROFESSIONNELLE PARTICULIERE);11;10;1;0;0;2;2;1;0;1;0;3;1;0;0;0;0;0;0;1;0;0;0;0;0
Prov Luxembourg;ONCOLOGIE;13;12;1;0;2;0;3;0;1;0;3;3;0;0;0;0;0;0;0;0;0;1;0;0;0
Prov Région de Bruxelles-capitale;SANS AGREMENT;7638;6811;827;0;229;610;735;701;627;805;911;631;496;1066;0;23;139;133;123;108;111;96;53;20;21
Prov Région de Bruxelles-capitale;SOINS INTENSIFS ET D'URGENCE;372;267;105;0;18;69;58;36;33;23;16;8;5;1;0;7;35;20;14;9;10;8;0;0;2
Prov Région de Bruxelles-capitale;GERIATRIE (TITRE PROFESSIONNEL PARTICULIER);45;33;12;0;1;8;3;6;5;4;4;2;0;0;0;0;0;4;2;2;1;3;0;0;0
Prov Région de Bruxelles-capitale;GERIATRIE (QUALIFICATION PROFESSIONNELLE PARTICULIERE);33;29;4;0;0;0;4;2;5;6;7;2;3;0;0;0;1;0;1;2;0;0;0;0;0
Prov Région de Bruxelles-capitale;ONCOLOGIE;97;89;8;0;2;15;16;9;10;9;18;7;3;0;0;0;3;1;1;1;1;1;0;0;0
